ID;SCORE2;SCORE3;SCORE4;SCORE5;SCORE6;COMPONENTE1;COMPONENTE2;COMPONENTE3;GRUPO2;GRUPO3;GRUPO4;GRUPO5
2213.0;0.0;0.0;0.0;1.6666666666666667;7.25;0.5896090455468346;-0.39249637456635345;-0.3107121376506125;0;0;2;3
2215.0;0.0;0.0;6.5;5.6;8.0;1.0412842662153725;-0.18025329272064494;0.14998611971977246;0;0;2;3
2217.0;4.0;5.0;7.0;3.0;0.0;0.30550944474905284;0.6964678142994154;0.08138400581337807;0;0;0;1
2218.0;1.125;1.625;1.0714285714285714;5.571428571428571;8.166666666666666;0.7912448269974776;-0.03853583660684355;-0.17197802914702498;0;0;2;3
2219.0;0.0;0.0;1.6666666666666667;3.8181818181818183;5.8;0.6615278153912552;-0.3595069046298286;-0.12165701033786931;0;0;2;3
2220.0;3.625;6.25;8.333333333333334;8.1875;9.75;1.0995493086297734;0.9541834424974109;0.26242027892075276;0;0;0;1
2221.0;3.0;6.5;9.0;9.6;10.0;1.2018491502060533;0.9165308631014841;0.43109652506209506;0;0;0;1
2222.0;0.0;0.0;3.5;4.636363636363637;9.0;0.9419382969229282;-0.2554222441122512;-0.058603687511958186;0;0;2;3
2243.0;3.0;0.0;0.0;3.4285714285714284;4.0;0.42944280510008676;-0.0200347086942142;-0.5433827231004242;0;0;2;3
2244.0;4.083333333333333;0.0;0.0;7.0;7.0;0.7402622909143312;0.18587367871681384;-0.6113701670012849;0;0;2;3
2245.0;3.0;0.0;0.0;0.0;0.0;0.05253459490867768;-0.09027900899725644;-0.5807259506736411;1;1;2;3
2246.0;5.0;7.5;8.0;3.5555555555555554;0.0;0.27073527919599244;1.0837132832378957;0.1968289957870205;0;0;0;1
2248.0;0.6666666666666666;0.0;1.4615384615384615;4.214285714285714;5.625;0.6380773576095544;-0.2743888856069762;-0.19045705798332704;0;0;2;3
2249.0;0.4166666666666667;6.166666666666667;5.9;7.666666666666667;4.25;0.7124366043761667;0.3464539342725582;0.6074071721807851;0;0;0;1
2250.0;1.7;5.0;7.75;4.166666666666667;9.5;0.9311697990977825;0.5459139496228421;0.25893015368999883;0;0;0;1
2251.0;0.0;0.0;0.0;3.230769230769231;9.333333333333334;0.7564711436729625;-0.3564381678063393;-0.29147359872611844;0;0;2;3
2252.0;0.0;0.0;0.0;2.5384615384615383;8.0;0.6506629813104697;-0.3785456798189145;-0.2887750477953441;0;0;2;3
2253.0;0.0;5.5;4.0;4.54;7.5;0.7081527849528508;0.2151515884209339;0.3482176068021813;0;0;0;1
2254.0;1.0;5.0;7.5;0.0;0.0;0.2134521844949288;0.28619132583217544;0.37399113729286293;0;0;0;1
2255.0;2.0;3.5;4.5;4.590909090909091;4.0;0.5580233459792914;0.28051520587689716;0.07732350325099899;0;0;0;1
2256.0;0.125;0.0;0.0;1.75;3.5;0.36022083906627533;-0.43132392941152553;-0.24271397567563063;0;1;2;3
2257.0;1.5;1.25;3.7;1.6;9.5;0.7704085257496368;0.0661992560830321;-0.2534679431243412;0;0;2;3
2258.0;2.0;5.25;5.5;6.375;9.5;0.9325208171130949;0.5501255010718794;0.19546428822265266;0;0;0;1
2259.0;1.5;0.0;1.25;3.5833333333333335;7.666666666666667;0.6995400942214816;-0.13594099476359617;-0.36001044321385667;0;0;2;3
2260.0;1.0;0.0;0.0;1.4375;1.8333333333333333;0.2390123757815702;-0.33593613958054064;-0.3252713311373388;0;1;2;3
2261.0;0.5;0.0;0.0;3.763157894736842;9.0;0.7495139544626338;-0.2905131722594145;-0.32535021444524104;0;0;2;3
2263.0;3.5;3.75;2.9;5.75;9.0;0.7995061880405443;0.5425311153278708;-0.2272417025984687;0;0;0;1
2264.0;0.375;0.0;2.3;5.4;9.25;0.9199299068725817;-0.23227095455216112;-0.13841706707843576;0;0;2;3
2265.0;0.0;1.1666666666666667;2.066666666666667;3.3260869565217392;4.916666666666667;0.5502711619035527;-0.26088983225509;-0.017468293009138852;0;0;2;3
2266.0;4.0;5.5;6.75;7.5;9.25;0.9754600900067374;0.8853632698035059;0.08138433998087438;0;0;0;1
2268.0;3.0;3.0;6.5;6.214285714285714;4.75;0.7377976662282324;0.4501120757773621;0.07351782695679782;0;0;0;1
2269.0;0.0;2.5;6.75;0.0;7.0;0.6514178296951953;0.013517910669857303;0.16357875550198825;0;0;2;3
2270.0;0.0;1.75;4.0;6.681818181818182;9.666666666666666;1.0169090938376222;-0.07237465311788802;0.1433418313122204;0;0;2;3
2272.0;3.5;1.2;2.5555555555555554;7.1;8.5;0.8831273822530006;0.30690108329263155;-0.35074882024547527;0;0;2;3
2274.0;0.0;0.0;0.0;3.4444444444444446;8.75;0.7217726383754839;-0.3645460039506305;-0.2688322050585331;0;0;2;3
2275.0;0.0;0.0;0.0;1.2857142857142858;8.0;0.5835141793361791;-0.3821099159878863;-0.3264712694196746;0;0;2;3
2276.0;1.4;0.0;0.0;3.1875;5.055555555555555;0.48334602023732687;-0.22673009570513591;-0.3737937503618711;0;0;2;3
2279.0;1.9166666666666667;1.75;1.1666666666666667;6.75;8.5;0.8206978956287669;0.09359376885156535;-0.20967342536938013;0;0;2;3
2280.0;1.1666666666666667;3.388888888888889;5.642857142857143;8.588235294117647;7.2;0.9579083390777882;0.24844695694318852;0.30733433469742266;0;0;0;1
2281.0;2.0;3.5;3.75;2.125;0.0;0.18453364838454783;0.19126442745691427;0.037055005777144025;0;0;2;4
2282.0;0.0;0.0;6.5;5.166666666666667;4.75;0.8066093154618911;-0.2303137451586663;0.2104751693870269;0;0;2;3
2283.0;2.0;5.5;5.875;9.5;9.8;1.0823207611160137;0.5964804820530161;0.3345853901110057;0;0;0;1
2284.0;3.5;0.0;0.0;5.0;0.0;0.24792917377247947;-0.006289782938693089;-0.46609211055869937;0;0;2;3
2286.0;3.75;3.0;7.75;5.4;8.5;0.9374210101376447;0.6448585640246852;-0.04666055092810279;0;0;0;1
2287.0;1.5;3.0;0.8571428571428571;3.0;9.5;0.6670269148573331;0.13980064560238376;-0.2400561948673039;0;0;2;3
2288.0;3.5;7.25;7.5;8.692307692307692;10.0;1.0462884004078274;1.0050287756111809;0.32152618867144955;0;0;0;1
2289.0;3.25;2.5;3.0;2.25;0.0;0.1684673073465654;0.25617218217969595;-0.21025727077815182;0;0;2;3
2290.0;4.0;2.5;4.833333333333333;4.214285714285714;8.5;0.7868323629935329;0.5475509551143449;-0.30128665426333673;0;0;0;1
2291.0;4.0;3.3;1.9642857142857142;3.138888888888889;3.3333333333333335;0.3238025843190632;0.4525244665105776;-0.33821668023250995;0;0;2;3
2292.0;1.5;6.0;5.75;8.5;8.5;0.9496057263533609;0.5445117625039565;0.41291990257835676;0;0;0;1
2293.0;1.75;1.6666666666666667;6.5;5.166666666666667;4.25;0.7039989178636775;0.1500928058561128;0.11800839724029517;0;0;0;1
2294.0;1.2;0.6666666666666666;1.3181818181818181;2.275;7.5;0.6032379754030905;-0.12374628758999665;-0.312252573398356;0;0;2;3
2295.0;5.0;3.55;4.083333333333333;5.454545454545454;3.1666666666666665;0.47166198843273094;0.6790428593034078;-0.24896378520684875;0;0;0;1
2296.0;2.25;0.8333333333333334;2.0714285714285716;4.7;3.2;0.4776819790307071;0.0006227008027520353;-0.22343664190756807;0;0;2;3
2298.0;1.25;3.25;2.2142857142857144;3.5;2.5;0.3381711928107407;0.0623865120437895;0.031087650157999858;0;0;2;3
2299.0;2.0;1.8333333333333333;3.5;8.2;4.5;0.732638972675238;0.1243991255221855;0.038098949998377284;0;0;2;3
2300.0;2.5;3.5;0.0;2.75;4.25;0.2972895158095374;0.2172479582505022;-0.2783151671380509;0;0;2;3
2301.0;1.75;0.0;0.0;5.7;0.0;0.2946646042421099;-0.24703234010133868;-0.22961804956616547;0;1;2;3
2303.0;3.5;0.0;0.0;0.0;0.0;0.01648681116570319;-0.02073017336398489;-0.6299878356449191;1;1;2;3
2305.0;1.0;6.0;2.5;6.166666666666667;5.875;0.5815243235443823;0.33406641388157116;0.2762072796959434;0;0;0;1
2306.0;0.0;0.0;4.6;4.818181818181818;10.0;1.0037200556051822;-0.20749640204277126;0.0017852627136424881;0;0;2;3
2307.0;1.5;1.25;2.55;4.266666666666667;5.666666666666667;0.6074369285028649;-0.017250116537587665;-0.1417872881744361;0;0;2;3
2308.0;0.0;0.0;0.0;3.35;8.0;0.6585522634037638;-0.37602763161237784;-0.25126423776576134;0;0;2;3
2309.0;4.0;0.0;0.0;6.75;0.0;0.3061208308755757;0.06823547271375377;-0.46285576991307237;0;0;2;3
2310.0;2.5;0.0;0.0;3.1;8.0;0.6118699436797052;-0.029857701435790918;-0.5591203321886968;0;0;2;3
2311.0;0.0;0.0;0.0;8.25;7.5;0.8465388518644018;-0.36935100684881217;-0.07701965703009624;0;0;2;3
2312.0;2.5;4.833333333333333;7.333333333333333;9.0;10.0;1.1207858213248518;0.6519950664159572;0.29404357632410677;0;0;0;1
2500.0;0.0;0.0;6.5;5.642857142857143;9.0;0.9559775083048957;-0.1642110116040867;0.18477387997939348;0;0;2;3
2501.0;0.0;0.0;0.0;0.0;6.5;0.32903899753277904;-0.4077871767671924;-0.2988846986865016;0;1;2;3
2502.0;0.0;0.0;0.0;2.7142857142857144;0.0;0.08541221432281368;-0.49791814716322474;-0.08257071535002694;1;1;1;4
2526.0;0.0;0.0;0.0;2.0;7.5;0.4611782168290829;-0.3868374225682558;-0.24657681058993094;0;0;2;3
2531.0;0.0;0.0;0.0;0.0;7.0;0.34193913993882885;-0.4001599710041459;-0.3029803242916339;0;1;2;3
2709.0;4.0;4.25;1.9;5.5;0.0;0.0042551537135764594;0.4911719279942013;-0.060859416403020145;1;2;3;2
2719.0;0.0;2.5;0.0;0.0;0.0;-0.21140266439120345;-0.2875116661429298;0.025268831068871733;1;1;1;4
2721.0;0.0;0.0;0.0;3.2777777777777777;0.0;0.00042445886086092677;-0.4956385045285383;-0.023268284356598556;1;1;1;4
2722.0;0.0;1.3;5.0;5.076923076923077;0.0;0.22640544742272928;-0.23145997778835614;0.3835661153970218;1;1;1;4
2723.0;0.0;0.0;0.9166666666666666;6.142857142857143;0.0;0.1598773852215058;-0.4605980033859468;0.12141059773035112;1;1;1;4
2724.0;0.0;3.5;2.75;3.625;0.0;0.019934118072656305;-0.1097488721326076;0.3561729732852272;1;1;1;4
2727.0;3.0;3.5;0.0;1.4;0.0;-0.22173404058274837;0.2198919332442698;-0.22274759079291212;1;2;3;2
2729.0;0.0;0.0;0.0;5.2727272727272725;0.0;0.0849419698598324;-0.489830980611692;0.04500130321924001;1;1;1;4
2730.0;0.0;0.0;0.3333333333333333;3.5576923076923075;0.0;0.02043779143797919;-0.4850811646598011;0.005359604940283119;1;1;1;4
2731.0;2.5;0.0;0.0;3.4;0.0;-0.0337567841099235;-0.14836580056828758;-0.3171849644961323;1;1;1;4
2732.0;0.0;0.0;0.0;0.375;0.0;-0.13392534363509498;-0.5040220435348183;-0.11842449988141093;1;1;1;4
2733.0;4.5;6.0;3.875;0.0;0.0;-0.23420162029453803;0.7546060936216163;-0.08524246944721124;1;2;3;2
2734.0;3.0;2.8333333333333335;0.0;3.875;0.0;-0.09744587797025188;0.16905205757803;-0.18089656554685907;1;2;3;2
2735.0;2.5;1.2142857142857142;0.0;3.5;0.0;-0.06404763853943427;-0.042355183554724424;-0.23604026297014674;1;1;1;4
2736.0;0.0;0.0;0.0;0.9;0.0;-0.11263495857969567;-0.502488120900887;-0.100108528725012;1;1;1;4
2737.0;0.0;1.25;0.0;0.0;0.0;-0.18676124812550599;-0.39627655285201835;-0.05073211429866151;1;1;1;4
2738.0;0.0;0.0;0.0;3.5;0.0;0.0017481928019250081;-0.4949440790349322;-0.012689222094611624;1;1;1;4
2740.0;1.5;0.0;0.0;0.0;0.0;-0.1753355916857285;-0.2969523688286141;-0.3094157761685815;1;1;1;4
2741.0;0.0;0.0;3.0;3.5;0.0;0.10924150453229012;-0.40746204322471385;0.14621401086671143;1;1;1;4
2743.0;0.0;0.0;0.0;1.6571428571428573;0.0;-0.08254888960385437;-0.5002723015853832;-0.07346631224579375;1;1;1;4
2744.0;0.0;2.0;0.0;5.75;0.0;0.04469791541377255;-0.3142942282182504;0.19066953408310688;1;1;1;4
2745.0;0.42857142857142855;0.0;0.0;4.375;0.0;0.031136262626258904;-0.4329198976939565;-0.03350480192329332;1;1;1;4
2747.0;3.0;0.0;0.0;0.0;0.0;-0.19960112405591335;-0.08879841134648594;-0.48803640084584576;1;1;1;0
2751.0;2.0;1.9;3.75;6.261904761904762;0.0;0.1751787821595906;0.06535770448713502;0.16080752467481374;1;1;1;4
2752.0;0.0;0.0;0.0;4.416666666666667;0.0;0.03539807185639915;-0.49224510882031997;0.02058645956858436;1;1;1;4
2753.0;0.0;0.0;4.333333333333333;2.5;0.0;0.10727896882425095;-0.37144896397428395;0.18532638996759368;1;1;1;4
2755.0;0.0;0.0;7.0;7.0;0.0;0.4028728603483671;-0.280642334546726;0.47711412023270894;0;1;1;4
2757.0;0.8333333333333334;3.0;0.0;4.25;0.0;-0.06687462890387898;-0.11592081643815982;0.10635654560413665;1;1;1;4
2759.0;1.25;4.0;0.8333333333333334;6.9;0.0;0.04729580574594375;0.06093548688837322;0.25291952758524416;1;1;1;4
2770.0;0.0;2.375;6.0;4.875;0.0;0.20070225831521493;-0.10916265095504968;0.5066704715913597;1;1;1;4
2773.0;0.0;2.75;7.5;0.0;0.0;0.027238986023948683;-0.04690583445026038;0.4469775934747148;1;1;1;4
2820.0;0.0;0.0;1.4375;0.0;0.0;-0.14253767305013754;-0.4629354929767243;-0.03885571304036317;1;1;1;4
2821.0;0.0;2.6666666666666665;0.0;2.7222222222222223;0.0;-0.14631249674911428;-0.26480926390396603;0.14582088334059584;1;1;1;4
2850.0;0.0;0.0;0.0;2.2;0.0;-0.11219903277533708;-0.49838281802660067;-0.0355344946716826;1;1;1;4
2851.0;0.0;2.9;0.5294117647058824;3.6875;0.0;-0.10559348194368416;-0.2261730321197183;0.2264295829365109;1;1;1;4
2852.0;0.0;0.5;0.0;2.625;0.0;-0.10781496619032319;-0.4536175324205743;0.010793907520782145;1;1;1;4
