ID;SCORE2;SCORE3;SCORE4;SCORE5;SCORE6;COMPONENTE1;COMPONENTE2;COMPONENTE3;GRUPO2;GRUPO3;GRUPO4;GRUPO5
2853.0;0.0;0.09090909090909091;0.0;5.7894736842105265;0.0;0.04314496495205561;-0.48005302515585935;0.09096685503310123;1;1;1;4
2854.0;0.0;0.8529411764705882;0.0;0.5849056603773585;0.0;-0.20886887474083005;-0.4288013746280868;-0.03474326041462272;1;1;1;4
2855.0;0.0;0.6666666666666666;0.0;0.0;0.0;-0.2303098783008215;-0.4467102459938338;-0.06596261922623345;1;1;1;4
2856.0;0.0;3.0;4.5;3.1538461538461537;0.0;0.009781980524031857;-0.1032267255260347;0.4254115680128105;1;1;1;4
2857.0;0.0;0.42857142857142855;0.0;3.3125;0.0;-0.07789042009160364;-0.45782769649661714;0.030202318666605193;1;1;1;4
2859.0;0.0;0.875;2.6818181818181817;7.027777777777778;0.0;0.17139876705219448;-0.3299908544762339;0.32484685124100476;1;1;1;4
2860.0;0.0;1.5;0.0;4.2631578947368425;0.0;-0.06607753337396745;-0.36179006862817986;0.13057741439362763;1;1;1;4
2861.0;0.0;1.25;0.0;1.5;0.0;-0.18247197111579871;-0.39156189884135323;0.02238448094167661;1;1;1;4
2862.0;0.0;2.5;4.0;5.880952380952381;0.0;0.12310321343281007;-0.15340842374035935;0.459703710391576;1;1;1;4
2863.0;0.0;1.5833333333333333;0.0;5.5;0.0;-0.014938897912161908;-0.3509407299623941;0.17783007160045042;1;1;1;4
2864.0;0.0;0.0;0.45454545454545453;0.0;0.0;-0.20035126569344044;-0.4914664419353246;-0.08261492117675356;1;1;1;4
2865.0;0.0;6.625;7.0;8.125;0.0;0.21903601944402462;0.29967906782212456;0.9555101735265147;1;1;0;1
2866.0;0.0;5.75;0.0;7.714285714285714;0.0;-0.03044975839801023;0.018214551577517557;0.5169349207969396;1;1;1;4
2867.0;0.0;1.5227272727272727;3.03125;3.6875;0.0;0.014382118300131894;-0.27307554429506997;0.2740374698930892;1;1;1;4
2868.0;0.0;5.0;0.0;4.416666666666667;0.0;-0.15759292222101848;-0.05663107521435454;0.35930266208976425;1;1;1;4
2869.0;0.0;1.875;1.1666666666666667;1.0;0.0;-0.18313215022555077;-0.3045616078839286;0.10836374097991334;1;1;1;4
2870.0;0.0;0.0;1.2142857142857142;5.55;0.0;0.07054738984784228;-0.45320540861909675;0.14441269480792068;1;1;1;4
2871.0;0.0;1.25;0.0;0.0;0.0;-0.25406440816784703;-0.39588133355878474;-0.025990282272915333;1;1;1;4
2872.0;0.0;0.0;0.0;3.642857142857143;0.0;-0.05921498503391212;-0.4941346760565045;0.016835578368243828;1;1;1;4
2873.0;0.0;2.6666666666666665;0.0;0.0;0.0;-0.29324202410191924;-0.27254839544643145;0.06428007051708036;1;1;1;0
2900.0;0.0;2.125;2.8333333333333335;2.7625;0.0;-0.06666357114625054;-0.2290003748224123;0.2769342053821744;1;1;1;4
2901.0;0.0;3.5;0.0;4.4;0.0;-0.13448867852042318;-0.18716363756129814;0.2696484167919585;1;1;1;4
2902.0;0.0;0.875;0.0;4.125;0.0;-0.07646291421775366;-0.4164757410801365;0.0940444454984983;1;1;1;4
2991.0;0.0;1.75;3.0;1.7222222222222223;0.0;-0.14237664386827809;-0.25953381344219956;0.24390702530765246;1;1;1;4
2994.0;0.0;3.5;0.0;1.8461538461538463;0.0;-0.29453845485409347;-0.19429367345413545;0.20131522795042234;1;1;1;0
2995.0;0.0;3.0;0.0;4.777777777777778;0.0;-0.15146275660128722;-0.22931829877835377;0.2679231316118953;1;1;1;4
2996.0;0.0;0.0;0.0;4.9;0.0;-0.0657036777752618;-0.4901241343106694;0.08182112726549626;1;1;1;4
2997.0;0.0;0.0;0.0;8.0;0.0;0.07137167371749842;-0.4811333989442458;0.18579618288827357;1;1;1;4
3008.0;0.0;0.0;0.0;3.4;0.0;-0.13830063960406136;-0.4944376702326796;0.033815645125915395;1;1;1;4
3009.0;0.0;0.0;0.0;3.7142857142857144;0.0;-0.12485494113812842;-0.49352351672754174;0.044522816225061435;1;1;1;4
3015.0;0.0;0.0;0.0;1.3;0.0;-0.2350142147582991;-0.5005055246210586;-0.03520150713705239;1;1;1;4
3021.0;0.0;0.0;0.0;6.75;0.0;0.0038425320895724424;-0.4846867206446378;0.14837658196370085;1;1;1;4
3175.0;1.8333333333333333;1.75;0.0;0.0;0.0;-0.445585769066316;-0.09707236756539278;-0.1580235680583731;1;1;1;0
3176.0;0.9090909090909091;6.583333333333333;0.0;0.0;0.0;-0.5635404705721453;0.19544966414178808;0.2597379276422446;1;2;3;0
3179.0;4.538461538461538;7.222222222222222;0.0;0.0;0.0;-0.6324681306679968;0.7546718745368945;-0.13447876457468905;1;2;3;2
3182.0;0.875;3.45;0.0;0.0;0.0;-0.48165256517412625;-0.08203333485269745;0.06609468770979955;1;1;1;0
3183.0;1.6666666666666667;1.8571428571428572;0.0;0.0;0.0;-0.4501853869419564;-0.11084744083133441;-0.12975685765818812;1;1;1;0
3184.0;4.0;6.821428571428571;0.0;0.0;0.0;-0.6167311638671356;0.6450812563213425;-0.09440556587360022;1;2;3;2
3185.0;1.5;3.9285714285714284;0.0;0.0;0.0;-0.5047005064617791;0.0463594658802729;0.02205475601253023;1;2;3;0
3186.0;2.375;6.857142857142857;0.0;0.0;0.0;-0.5962191985239343;0.42271848580189453;0.10313599625051109;1;2;3;2
3187.0;2.8333333333333335;5.75;0.0;0.0;0.0;-0.5732288937818655;0.3899360891164574;-0.02191163376508115;1;2;3;2
3188.0;2.875;5.384615384615385;0.0;0.0;0.0;-0.5644619882069646;0.36391218798713776;-0.04991173381635694;1;2;3;2
3189.0;0.0;4.055555555555555;0.0;0.0;0.0;-0.4893815380024781;-0.15070752369442736;0.21076478597176607;1;1;1;0
3190.0;0.5;2.2857142857142856;0.0;0.0;0.0;-0.4491107335179404;-0.23539923940391946;0.03866500665151337;1;1;1;0
3191.0;1.25;3.7142857142857144;0.0;0.0;0.0;-0.49848171716804773;-0.006966233165268024;0.03954963587498425;1;2;3;0
3192.0;0.0;6.083333333333333;0.0;0.0;0.0;-0.5455282399614176;0.025828263128822915;0.3400006337645549;1;2;1;0
3193.0;0.0;2.611111111111111;0.0;0.0;0.0;-0.4524690044151829;-0.27644094266202496;0.11983951029474521;1;1;1;0
3194.0;2.5;4.875;0.0;0.0;0.0;-0.5485561895428499;0.26753230474888134;-0.03616559176798487;1;2;3;2
3195.0;0.0;4.285714285714286;0.0;0.0;0.0;-0.4985969030529692;-0.1306535015928073;0.22647840555385584;1;1;1;0
3196.0;2.5;5.083333333333333;0.0;0.0;0.0;-0.555174404195678;0.28567453285561617;-0.022575564852534813;1;2;3;2
3197.0;0.0;2.772727272727273;0.0;0.0;0.0;-0.4588329164180056;-0.2623597502114965;0.13083416618765345;1;1;1;0
3198.0;0.0;5.083333333333333;0.0;0.0;0.0;-0.5215961028865038;-0.061208421179217765;0.2776488969554815;1;1;1;0
3199.0;1.6666666666666667;6.4;0.0;0.0;0.0;-0.5806321026823007;0.2846753646861648;0.1614851973825576;1;2;3;2
3200.0;3.625;4.325;0.0;0.0;0.0;-0.5523118943389282;0.3757700755268928;-0.20489534889156258;1;2;3;2
3201.0;1.6666666666666667;6.3;0.0;0.0;0.0;-0.5789420563185355;0.2759758254121556;0.15550852045415806;1;2;3;2
3202.0;0.0;3.25;0.0;0.0;0.0;-0.4742046815305323;-0.22079632152793388;0.16204489570964134;1;1;1;0
3203.0;0.0;4.5;0.0;0.0;0.0;-0.5083890831753678;-0.1119753962623421;0.24155401128978043;1;1;1;0
3204.0;3.3333333333333335;6.944444444444445;0.0;0.0;0.0;-0.620869074890943;0.5633456208284544;-0.0029448379555710447;1;2;3;2
3206.0;0.0;3.0;0.0;0.0;0.0;-0.46947730323274306;-0.24254811911066732;0.1469185628511369;1;1;1;0
3207.0;0.0;2.0;0.0;0.0;0.0;-0.443033854215951;-0.3295995504072615;0.08364362335453569;1;1;1;0
3209.0;0.0;4.5;0.0;0.0;0.0;-0.511402657505622;-0.1119576998760779;0.24266185451481387;1;1;1;0
3210.0;0.8571428571428571;2.3333333333333335;0.0;0.0;0.0;-0.4653795141265467;-0.18163925434565448;0.0025432477747243595;1;1;1;0
3211.0;3.3333333333333335;5.416666666666667;0.0;0.0;0.0;-0.5832178525183441;0.4303665183294635;-0.09860449035625085;1;2;3;2
3212.0;2.8333333333333335;6.428571428571429;0.0;0.0;0.0;-0.6040700433733355;0.4490824395303603;0.02576623755284485;1;2;3;2
3215.0;0.0;5.4;0.0;0.0;0.0;-0.5386673721005268;-0.033591060864939265;0.3008833197705434;1;1;1;0
3216.0;0.0;2.3;0.0;0.0;0.0;-0.4556379291328825;-0.3034566916195738;0.10434326220231785;1;1;1;0
3217.0;1.0;1.4166666666666667;0.0;0.0;0.0;-0.44617127688106356;-0.2415962373697302;-0.07147013191683965;1;1;1;0
3218.0;0.0;3.5625;0.0;0.0;0.0;-0.4906614145586583;-0.19354463719759246;0.18483026307038886;1;1;1;0
3219.0;0.0;2.772727272727273;0.0;0.0;0.0;-0.4698826889622708;-0.26229486346186115;0.13489625801277605;1;1;1;0
3220.0;0.0;4.9;0.0;0.0;0.0;-0.5277058283398214;-0.07710350422353826;0.2700767324410178;1;1;1;0
3221.0;0.0;1.0454545454545454;0.0;0.0;0.0;-0.4243446213119141;-0.41265562222933005;0.025653537210693536;1;1;1;0
3223.0;3.3333333333333335;3.5;0.0;0.0;0.0;-0.5375990543189475;0.2635476814379075;-0.21801966563822198;1;2;3;2
3224.0;2.375;5.75;0.0;0.0;0.0;-0.5854724173693457;0.3264489271462063;0.03989351592367582;1;2;3;2
3225.0;5.0;6.625;0.0;0.0;0.0;-0.645864144627465;0.7668577551232019;-0.21924265077863075;1;2;3;2
3226.0;2.5;5.0;0.0;0.0;0.0;-0.5679967998965176;0.2785084830624117;-0.02232464706354334;1;2;3;2
3228.0;2.25;3.5714285714285716;0.0;0.0;0.0;-0.5270491686287226;0.11946209558294354;-0.08262639082109846;1;2;3;2
3229.0;5.0;5.083333333333333;0.0;0.0;0.0;-0.6063318890980007;0.6326607158103246;-0.3163376078478565;1;2;3;2
3230.0;4.0;5.875;0.0;0.0;0.0;-0.6143330425810974;0.5628261754589247;-0.14597206082348085;1;2;3;2
3231.0;2.5;4.0;0.0;0.0;0.0;-0.5435624004332283;0.19146884935666036;-0.08486102441012229;1;2;3;2
3232.0;4.5;6.25;0.0;0.0;0.0;-0.6323587743519719;0.6648552375807614;-0.18177647338228053;1;2;3;2
3233.0;4.75;5.0;0.0;0.0;0.0;-0.6026371800924801;0.5907290963936165;-0.2909018259607091;1;2;3;2
3234.0;0.5;0.0;0.0;0.0;0.0;-0.409620081108944;-0.4342509074916313;-0.09826127834762857;1;1;1;0
3235.0;4.5;5.625;0.0;0.0;0.0;-0.617024491888869;0.6104550978399529;-0.22088478929108063;1;2;3;2
3236.0;4.833333333333333;6.625;0.0;0.0;0.0;-0.6490835091605358;0.7437642749760025;-0.19722125948386893;1;2;3;2
3238.0;2.8333333333333335;6.375;0.0;0.0;0.0;-0.6156853452172548;0.4444954963336435;0.02716727116901957;1;2;3;2
3239.0;2.8333333333333335;3.9285714285714284;0.0;0.0;0.0;-0.5502668493465595;0.23152612153278684;-0.1278974180197719;1;2;3;2
3240.0;2.3333333333333335;0.0;0.0;0.0;0.0;-0.4379943945688768;-0.17984805236317986;-0.31704723432679904;1;1;1;0
3241.0;4.75;6.75;0.0;0.0;0.0;-0.6538102741585294;0.7430978577903357;-0.17837043660097762;1;2;3;2
3242.0;3.75;3.4;0.0;0.0;0.0;-0.5502112729052226;0.3127130907300228;-0.2708333168845278;1;2;3;2
3243.0;3.25;7.125;0.0;0.0;0.0;-0.6441697450606634;0.5676158376479681;0.025709295426626644;1;2;3;2
3245.0;2.25;5.0;0.0;0.0;0.0;-0.5740815026670631;0.2438756363358895;0.011169041222363008;1;2;3;2
3246.0;1.3333333333333333;4.8;0.0;0.0;0.0;-0.556514253209566;0.0992751302236456;0.1086086653551492;1;2;3;0
3247.0;0.0;4.55;0.0;0.0;0.0;-0.5318359138341561;-0.1074929037283561;0.25285117394173073;1;1;1;0
3248.0;2.125;1.6666666666666667;0.0;0.0;0.0;-0.484040110510668;-0.06364122709350742;-0.18481621157549272;1;2;3;0
3249.0;3.75;1.9;0.0;0.0;0.0;-0.513308542516101;0.18215216547254032;-0.3647302031731489;1;2;3;2
3250.0;0.9;2.5;0.0;0.0;0.0;-0.4905538100096225;-0.1610655489396571;0.015365091420446689;1;1;1;0
3251.0;4.0;6.333333333333333;0.0;0.0;0.0;-0.6372306704643551;0.602788037295739;-0.1130089686868983;1;2;3;2
3252.0;3.6666666666666665;1.0;0.0;0.0;0.0;-0.4894114285470461;0.09224910927978958;-0.4112947309002282;1;2;3;2
3253.0;1.875;4.285714285714286;0.0;0.0;0.0;-0.5536652411432028;0.12968420309710474;0.012296171179424858;1;2;3;0
3254.0;0.8333333333333334;4.875;0.0;0.0;0.0;-0.5556367154547739;0.036450033391353;0.17481629430435275;1;2;3;0
3255.0;3.0;3.5;0.0;0.0;0.0;-0.5490604072688458;0.21739021512061582;-0.17213047767364317;1;2;3;2
3256.0;3.0;2.8125;0.0;0.0;0.0;-0.5310374930661687;0.15754327779099192;-0.215574298409586;1;2;3;2
3257.0;4.75;3.0714285714285716;0.0;0.0;0.0;-0.5627247482749588;0.4229092905996567;-0.4088567859834957;1;2;3;2
3259.0;3.0;5.0;0.0;0.0;0.0;-0.5914880239301004;0.34798358375291594;-0.07620254547246064;1;2;3;2
3260.0;3.0;5.625;0.0;0.0;0.0;-0.6088313559467057;0.4023955210845672;-0.03635566741363838;1;2;3;2
3261.0;2.5;7.0;0.0;0.0;0.0;-0.639467406300002;0.45272047337089605;0.11105693181736515;1;2;3;2
3262.0;2.0;2.433333333333333;0.0;0.0;0.0;-0.5100010213875932;-0.014202686301436703;-0.11858614032094927;1;2;3;0
3279.0;0.0;3.357142857142857;0.0;0.0;0.0;-0.5157659259431563;-0.2112419628298203;0.18306145781551017;1;1;1;0
3280.0;2.5;3.5;0.0;0.0;0.0;-0.5547004017610527;0.14808617949733216;-0.10754342808940281;1;2;3;2
3281.0;0.0;5.0;0.0;0.0;0.0;-0.5610384051712548;-0.06821815289375521;0.2876857632322682;1;1;1;0
3396.0;0.0;4.416666666666667;0.0;0.0;0.0;-0.6030802481814433;-0.11866069422870273;0.27190133669217964;1;1;1;0
